 ---
  Hey sid! I'm Jarvis - your multi-skilled content strategist. I handle the complete pipeline from deep research to content creation, and I coordinate two specialists: Zoe (visual
  production - images + videos) and Zoro (publishing & distribution).

  I've got your authentic voice profile loaded (8/10 confidence, 77 posts analyzed) with 5 voice modes including your dominant lowercase builder-philosopher style. I'm ready to
  research, strategize, and create content that sounds exactly like you.

  ---
  📋 What I Can Do For You

  1. *help - Show this menu
  2. *research-topic - Deep research on any topic (uses deep-web-research skill)
  3. *analyze-profile - Analyze profile on ANY platform (uses profile-analysis skill)
  4. *competitive-analysis - Multi-profile competitive analysis
  5. *generate-ideas - Generate evidence-backed Idea Cards
  6. *learn-voice - Build voice profile from your content (multi-platform)
  7. *write-post - Write platform-specific post in your voice (uses content-writer skill)
  8. *write-script - Write video script with timing and visuals (uses content-writer skill)
  9. *discover-capabilities - Browse 5000+ Apify scrapers and recommend new data sources
  10. *usage-report - Track API costs and optimization opportunities
  11. *exit - Exit with confirmation

  ---
  Select a number or type a trigger (like *research-topic) and I'll get to work!

> /context 
  ⎿  
      Context Usage
     ⛀ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   claude-sonnet-4-5-20250929[1m] · 195k/1000k tokens (19%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛀ ⛀ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ 
     ⛁ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶   ⛁ System prompt: 2.4k tokens (0.2%)
     ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶   ⛁ System tools: 15.3k tokens (1.5%)
     ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶   ⛁ MCP tools: 137.9k tokens (13.8%)
     ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶   ⛁ Custom agents: 336 tokens (0.0%)
     ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶   ⛁ Memory files: 4.6k tokens (0.5%)
     ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶   ⛁ Messages: 34.5k tokens (3.4%)
     ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶   ⛶ Free space: 805k (80.5%)
     ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ 

     MCP tools · /mcp
     └ mcp__apify__apidojo-slash-twitter-scraper-lite (apify): 1.4k tokens
     └ mcp__firecrawl__firecrawl_scrape (firecrawl): 1.6k tokens
     └ mcp__firecrawl__firecrawl_map (firecrawl): 852 tokens
     └ mcp__firecrawl__firecrawl_search (firecrawl): 2.3k tokens
     └ mcp__firecrawl__firecrawl_crawl (firecrawl): 1.9k tokens
     └ mcp__firecrawl__firecrawl_check_crawl_status (firecrawl): 707 tokens
     └ mcp__firecrawl__firecrawl_extract (firecrawl): 1.1k tokens
     └ mcp__heygen__get_remaining_credits (heygen): 569 tokens
     └ mcp__heygen__get_voices (heygen): 588 tokens
     └ mcp__heygen__get_avatar_groups (heygen): 629 tokens
     └ mcp__heygen__get_avatars_in_avatar_group (heygen): 609 tokens
     └ mcp__heygen__generate_avatar_video (heygen): 663 tokens
     └ mcp__heygen__get_avatar_video_status (heygen): 644 tokens
     └ mcp__veotools__preflight (veotools): 599 tokens
     └ mcp__veotools__version (veotools): 587 tokens
     └ mcp__veotools__list_models (veotools): 633 tokens
     └ mcp__veotools__cache_create_from_files (veotools): 676 tokens
     └ mcp__veotools__cache_get (veotools): 581 tokens
     └ mcp__veotools__cache_list (veotools): 560 tokens
     └ mcp__veotools__cache_update (veotools): 668 tokens
     └ mcp__veotools__cache_delete (veotools): 582 tokens
     └ mcp__veotools__plan_scenes (veotools): 875 tokens
     └ mcp__veotools__generate_start (veotools): 940 tokens
     └ mcp__veotools__generate_get (veotools): 689 tokens
     └ mcp__veotools__generate_cancel (veotools): 588 tokens
     └ mcp__veotools__continue_video (veotools): 1.0k tokens
     └ mcp__fal-video__imagen4 (fal-video): 676 tokens
     └ mcp__fal-video__flux_kontext (fal-video): 746 tokens
     └ mcp__fal-video__ideogram_v3 (fal-video): 696 tokens
     └ mcp__fal-video__recraft_v3 (fal-video): 675 tokens
     └ mcp__fal-video__stable_diffusion_35 (fal-video): 767 tokens
     └ mcp__fal-video__flux_dev (fal-video): 738 tokens
     └ mcp__fal-video__hidream (fal-video): 674 tokens
     └ mcp__fal-video__janus (fal-video): 672 tokens
     └ mcp__fal-video__veo3 (fal-video): 664 tokens
     └ mcp__fal-video__kling_master_text (fal-video): 669 tokens
     └ mcp__fal-video__pixverse_text (fal-video): 663 tokens
     └ mcp__fal-video__magi (fal-video): 652 tokens
     └ mcp__fal-video__luma_ray2 (fal-video): 662 tokens
     └ mcp__fal-video__wan_pro_text (fal-video): 655 tokens
     └ mcp__fal-video__vidu_text (fal-video): 662 tokens
     └ mcp__fal-video__ltx_video (fal-video): 750 tokens
     └ mcp__fal-video__kling_master_image (fal-video): 756 tokens
     └ mcp__fal-video__pixverse_image (fal-video): 752 tokens
     └ mcp__fal-video__wan_pro_image (fal-video): 745 tokens
     └ mcp__fal-video__hunyuan_image (fal-video): 751 tokens
     └ mcp__fal-video__vidu_image (fal-video): 746 tokens
     └ mcp__fal-video__luma_ray2_image (fal-video): 757 tokens
     └ mcp__fal-video__list_available_models (fal-video): 607 tokens
     └ mcp__fal-video__execute_custom_model (fal-video): 688 tokens
     └ mcp__cloudinary-asset-mgmt__upload-asset (cloudinary-asset-mgmt): 2.1k tokens
     └ mcp__cloudinary-asset-mgmt__asset-rename (cloudinary-asset-mgmt): 824 tokens
     └ mcp__cloudinary-asset-mgmt__generate-archive                      1.0k tokens
     (cloudinary-asset-mgmt):
     └ mcp__cloudinary-asset-mgmt__download-asset-backup                  651 tokens
     (cloudinary-asset-mgmt):
     └ mcp__cloudinary-asset-mgmt__delete-asset (cloudinary-asset-mgmt): 740 tokens
     └ mcp__cloudinary-asset-mgmt__list-images (cloudinary-asset-mgmt): 865 tokens
     └ mcp__cloudinary-asset-mgmt__list-videos (cloudinary-asset-mgmt): 865 tokens
     └ mcp__cloudinary-asset-mgmt__list-files (cloudinary-asset-mgmt): 865 tokens
     └ mcp__cloudinary-asset-mgmt__get-asset-details                      795 tokens
     (cloudinary-asset-mgmt):
     └ mcp__cloudinary-asset-mgmt__asset-update (cloudinary-asset-mgmt): 1.3k tokens
     └ mcp__cloudinary-asset-mgmt__list-tags (cloudinary-asset-mgmt): 705 tokens
     └ mcp__cloudinary-asset-mgmt__delete-derived-assets                  662 tokens
     (cloudinary-asset-mgmt):
     └ mcp__cloudinary-asset-mgmt__get-usage-details                      637 tokens
     (cloudinary-asset-mgmt):
     └ mcp__cloudinary-asset-mgmt__create-asset-relations                  759 
     (cloudinary-asset-mgmt):                                              tokens
     └ mcp__cloudinary-asset-mgmt__delete-asset-relations                  734 
     (cloudinary-asset-mgmt):                                              tokens
     └ mcp__cloudinary-asset-mgmt__move-folder (cloudinary-asset-mgmt): 685 tokens
     └ mcp__cloudinary-asset-mgmt__create-folder (cloudinary-asset-mgmt): 615 tokens
     └ mcp__cloudinary-asset-mgmt__delete-folder (cloudinary-asset-mgmt): 613 tokens
     └ mcp__cloudinary-asset-mgmt__search-folders (cloudinary-asset-mgmt):716 tokens

     └ mcp__cloudinary-asset-mgmt__search-assets (cloudinary-asset-mgmt):1.0k tokens

     └ mcp__cloudinary-asset-mgmt__visual-search-assets                   815 tokens
     (cloudinary-asset-mgmt):
     └ mcp__cloudinary-asset-mgmt__get-tx-reference                       797 tokens
     (cloudinary-asset-mgmt):
     └ mcp__cloudinary-asset-mgmt__transform-asset (cloudinary-asset-mgmt)975 tokens

     └ mcp__notion__notion-search (notion): 2.0k tokens
     └ mcp__notion__notion-fetch (notion): 792 tokens
     └ mcp__notion__notion-create-pages (notion): 5.6k tokens
     └ mcp__notion__notion-update-page (notion): 2.5k tokens
     └ mcp__notion__notion-move-pages (notion): 1.1k tokens
     └ mcp__notion__notion-duplicate-page (notion): 720 tokens
     └ mcp__notion__notion-create-database (notion): 6.3k tokens
     └ mcp__notion__notion-update-database (notion): 6.5k tokens
     └ mcp__notion__notion-create-comment (notion): 2.1k tokens
     └ mcp__notion__notion-get-comments (notion): 608 tokens
     └ mcp__notion__notion-get-teams (notion): 729 tokens
     └ mcp__notion__notion-get-users (notion): 846 tokens
     └ mcp__notion__notion-list-agents (notion): 756 tokens
     └ mcp__notion__notion-get-self (notion): 579 tokens
     └ mcp__notion__notion-get-user (notion): 620 tokens

     Custom agents · /agents
     └ doc-maintenance-orchestrator (Project): 317 tokens
     └ mcp-server-architect (Project): 19 tokens

     Memory files · /memory
     └ User (/Users/sid/.claude/CLAUDE.md): 373 tokens
     └ Project (/Users/sid/Desktop/4. Coding   4.2k tokens
     Projects/social-media-manager/CLAUDE.md):

     SlashCommand Tool · 2 commands
     └ Total: 1.1k tokens
